sample_id,HALLMARK_GLYCOLYSIS,HALLMARK_OXIDATIVE_PHOSPHORYLATION,delta,label,HK2
000d81dd-9ba4-4852-9090-2bf22f6483f0,0.8286482886969185,1.2420117393395091,-0.4133634506425906,Mixed,64.3575
00174492-1adc-4310-8147-a622befbb466,0.8700754613237157,1.2729546940412264,-0.4028792327175107,Mixed,25.7764
00252d7f-e222-462f-badc-b97e8dce2021,0.9061324845784605,1.2558985056536307,-0.3497660210751702,Mixed,81.3367
00ddbdd1-f29d-438b-820b-aacb111a3ec4,0.8315648085984053,1.257927524005708,-0.42636271540730264,Mixed,47.0176
017de1fe-6f36-4324-a20a-9d9ee3439d8f,0.9433330919719223,1.1498410814612074,-0.20650798948928517,Mixed,222.8635
01851b83-f8c4-4108-99c9-248fe29e39e9,0.7810810268936141,1.3898732429004934,-0.6087922160068793,Oxidative,3.8716
02669516-0c84-46b4-9ff1-ab147ff1ddcc,0.8825057860418423,1.2994594382387774,-0.41695365219693514,Mixed,126.8923
02c1c266-473f-437d-b768-20f685349ecb,0.785580114948077,1.458387993668275,-0.6728078787201981,Oxidative,1.2278
02f13d48-a03a-42e8-917d-e5d9025e2898,0.8669909200884485,1.255813076982611,-0.38882215689416255,Mixed,51.1189
03c6d5d2-1a33-4ae7-9421-f43b14fc97bd,0.8139975572056433,1.3061780545758066,-0.49218049737016334,Mixed,17.4332
040bcb51-b1dd-4666-819f-3ffed0b5ebb0,0.8675392379360516,1.2666471256616454,-0.3991078877255938,Mixed,70.3856
040e6555-b1a3-43ca-ae2b-a972fc01fa19,0.9297609574126572,1.2136945793989944,-0.2839336219863372,Mixed,44.2432
0461aca8-2256-4954-9c65-1b2a92c2b2a1,0.8381770599987238,1.2568675783800518,-0.418690518381328,Mixed,12.7361
0498e4e5-f3cc-4fa5-9686-099ab9e435f4,0.7699526172385069,1.4026410348669887,-0.6326884176284817,Oxidative,4.3284
04f48a21-1ab5-45d0-ba8a-8b6cd53ca1ff,0.6945066257223703,1.4308163658169073,-0.736309740094537,Oxidative,1.4432
0558db50-149d-4b8f-9994-4e0c3451ae8e,0.8666749134906532,1.343129177226645,-0.47645426373599176,Mixed,16.0012
056c67e7-03b3-40cc-8c19-d6938ad634aa,0.8671578790142864,1.3052571500867192,-0.43809927107243274,Mixed,65.4052
05aedbb7-c56c-4756-b8e8-302afaedcb4c,0.7435835138305773,1.431616003404393,-0.6880324895738157,Oxidative,1.4058
05becc45-68e1-4706-a225-3a805bd7ba56,0.9270046730096463,1.2550976732088177,-0.3280930001991714,Mixed,50.5602
0626d61a-3222-49c5-b6f0-4b59c5835d29,0.8324649808594392,1.2299891362678905,-0.3975241554084513,Mixed,40.5603
063830a5-bb8f-4d58-98d6-c49ea4f1f66d,0.8637397774560206,1.2666329180114846,-0.402893140555464,Mixed,85.7218
06632416-4901-4939-b250-35cd1b8b8323,0.8887055442942284,1.3360065877103626,-0.4473010434161342,Mixed,39.1243
0666c919-fe81-415e-84ea-c782234e3aa0,0.9055800180339945,1.3226560600995987,-0.4170760420656042,Mixed,51.9927
0699530d-22a4-4fb0-a17c-ff78397c5316,0.8036472285577407,1.3426519463760445,-0.5390047178183037,Oxidative,4.0291
06f37a68-0ffa-494c-9b43-00fc1e8b9ad2,0.8172803993130346,1.2001521557667119,-0.3828717564536772,Mixed,20.1187
07857799-d6eb-4a80-83b5-aad368e6cd3c,0.9101412972370259,1.2237281008531808,-0.313586803616155,Mixed,34.8007
07868319-1d09-49ca-b198-5677d151d36d,0.8745153946497566,1.2792196407353853,-0.4047042460856287,Mixed,52.8804
07b09d0e-fac2-42a7-9cac-ac1e38a92298,0.8957847231425385,1.289227504008796,-0.3934427808662574,Mixed,133.8382
0897b313-4bb5-4b3c-8146-6b90b58b904c,0.9507512631103912,1.316326276892319,-0.3655750137819278,Mixed,97.7393
08e51a10-bb34-448d-bc76-c02834852933,0.8370603012990798,1.3129853478545144,-0.47592504655543455,Mixed,28.4575
09b9e5e0-8901-452c-8c4b-baca1faddddc,0.8142647687961196,1.2848060658537244,-0.4705412970576047,Mixed,19.5464
09c297be-f824-4a0b-ae20-57ecf089a7d5,0.9213326268011027,1.24034317008113,-0.3190105432800273,Mixed,82.7929
0a98d561-9c8c-40d2-aaaf-cad735533329,0.7565317476695964,1.4174605232777087,-0.6609287756081123,Oxidative,2.1436
0af91fa3-3ad9-4ba3-9e29-8bd565871d69,0.860467881754367,1.3615966199101766,-0.5011287381558096,Oxidative,17.0359
0b4cbedf-b064-4d5a-aa85-8726640d9c63,0.902680080757483,1.3600721553844233,-0.4573920746269403,Mixed,37.6348
0bbde4ab-4f9d-478b-a168-055e489b53f2,0.8833952493973777,1.3304912866204277,-0.44709603722305,Mixed,29.5043
0c1c9170-9092-449e-afc2-0ef1d28ae07e,0.8620750127864087,1.1966329019517918,-0.3345578891653831,Mixed,45.9467
0c25f495-ae84-45a3-8c7a-5521ddcccf70,0.825546409286718,1.2066981646303865,-0.3811517553436685,Mixed,22.6713
0c5ce27e-46a9-4868-880d-c7e87391cdf9,0.8759275160946991,1.2222407942827418,-0.3463132781880427,Mixed,79.9352
0cb86c23-556d-4c56-b6cd-96dbbaff1441,0.9062439766788067,1.1952993530883185,-0.28905537640951173,Mixed,107.9554
0e7e953c-82c3-4887-86b5-584d41cfe518,0.9677075869332885,1.1903456239279464,-0.2226380369946579,Mixed,166.8454
0f8d808c-2f62-4720-b32c-b5e76adab4ba,0.8704955260830834,1.3258101562830704,-0.45531463019998697,Mixed,33.1987
0fbdc947-5a9e-47de-b4fa-bbbf1ba4fd6b,0.8660209810712807,1.304139033990303,-0.4381180529190223,Mixed,24.1491
1078f9da-8238-45d4-ac09-a4b5d3b75743,0.9408019533972701,1.2859723311596685,-0.34517037776239834,Mixed,47.3853
114e63e4-03a5-409e-835f-afa8af005d03,0.8502846758487276,1.2502836896288727,-0.39999901378014513,Mixed,46.639
1164d793-7d50-42c9-9b8c-74affd93964d,0.9321359753367688,1.322968999231403,-0.39083302389463426,Mixed,66.7982
1263f317-119b-428c-96b1-c187e54bb275,0.7084140532947802,1.3681893779530885,-0.6597753246583082,Oxidative,6.1647
12e9affd-cc06-49d9-b485-47e7034be973,0.9043919076405327,1.2942568930760776,-0.38986498543554493,Mixed,75.2504
12eadc69-863d-46fe-bb19-f8b38b05471b,0.9217007138988329,1.283105858885006,-0.36140514498617304,Mixed,53.0023
1317fb5d-608b-4c79-8198-f2ec68766224,0.645592170763217,1.4630947821754592,-0.8175026114122422,Oxidative,0.3366
131cc059-cc0f-43df-a19e-5f854a769181,0.8626215291182447,1.2794865102377964,-0.4168649811195516,Mixed,32.6082
134f1661-5f67-4184-bab4-bc9c6f80c789,0.7827137833939459,1.2824938707650098,-0.49978008737106383,Mixed,4.706
13b48a2d-dde2-4cd1-b26d-22621a002f5b,0.8665998781371695,1.2404929939866511,-0.3738931158494816,Mixed,31.2871
152893a4-2d02-4941-bbe9-eb038cce9ef2,0.8313044451942664,1.2731807024279413,-0.44187625723367496,Mixed,16.8286
158ed2cd-7be5-4191-89b6-0d034a6426c1,0.9266530425801667,1.2479004901181252,-0.32124744753795853,Mixed,70.8712
160f9fb3-e1e0-4f32-ab86-9555e838a0a0,0.9068806509078546,1.2396876077667205,-0.33280695685886585,Mixed,117.4073
16349fe9-a2c9-4577-8b34-6761dd22ee61,0.8887994752190617,1.225896231580163,-0.33709675636110126,Mixed,184.0055
164a6eaa-7f88-4687-a7e1-b907c468766e,0.8385886467572129,1.2274639948010513,-0.3888753480438384,Mixed,10.867
16574f32-3388-42a3-a5ca-9248e75fd522,0.8723227265676989,1.3206396118022818,-0.4483168852345829,Mixed,16.7255
17a7a252-7530-4f12-8cd8-50a049a1e653,0.9203916965369052,1.2357627373255147,-0.31537104078860945,Mixed,42.249
18913801-b38a-4439-8b34-25a7138e8fdd,0.7483546014127214,1.4037292810847357,-0.6553746796720143,Oxidative,2.3239
19062abb-b733-43e2-a9f2-81bca6d65a1e,0.8016744287616138,1.313990400383526,-0.5123159716219123,Oxidative,4.4915
192e08f8-1c39-462a-8762-7e2c7f4d5eb0,0.8400888819159562,1.2969278823413326,-0.4568390004253764,Mixed,85.0852
1a106eaf-ff8d-43eb-8720-8be7ba8d9888,0.8741672064779089,1.2233595864534215,-0.34919237997551256,Mixed,20.3781
1a351079-31b5-4080-a03d-62ea7065d7a8,0.8163261774926596,1.2044910036879688,-0.38816482619530923,Mixed,24.0624
1a9ee264-40bf-4a12-bcee-bd0f989e0798,0.9125631238126319,1.3058171838189088,-0.39325406000627683,Mixed,64.0896
1b242926-e8c1-4f9b-88fa-40211585207e,0.6854037468885371,1.365603895014315,-0.6802001481257779,Oxidative,0.7945
1b70671f-61a5-4a23-ab6b-2120e80d1698,0.8885014585685653,1.3355716806668987,-0.44707022209833336,Mixed,72.2496
1bce44b6-268e-4858-8b49-747045752331,0.8589859262874842,1.2573597005735166,-0.3983737742860325,Mixed,61.044
1bd902eb-9e76-406a-bfe9-b0b5861bcdfb,0.8900368172309566,1.307100648317686,-0.4170638310867293,Mixed,68.6233
1be72033-3da7-4266-9b58-2fff2dbaa48b,0.8820249039216443,1.2537973490869954,-0.371772445165351,Mixed,174.4225
1c38241a-2cdc-4b93-8845-87182a998ef4,0.8675246512957093,1.2654686207404187,-0.39794396944470933,Mixed,36.0652
1c5ca894-35e2-40f0-9d1a-38d25f6d6d78,0.792372683993645,1.3755232661177674,-0.5831505821241224,Oxidative,13.4326
1d4c5088-5f7a-4ac9-8a04-46288af80215,0.9202311723324887,1.253183711991106,-0.33295253965861726,Mixed,14.9377
1e1f9cde-c6e0-4925-944f-12d354ef858e,0.9443421895605045,1.3627174460190885,-0.418375256458584,Mixed,55.7228
1eb01cfb-4b8b-472b-a20b-61239ad14ab6,0.8519026236236766,1.237112923729773,-0.38521030010609647,Mixed,41.7154
1fbf38d0-bc11-4d81-81a3-2a558afa4db5,0.8625865464613336,1.2257066642662224,-0.36312011780488884,Mixed,124.3069
200dfa9f-ed6f-4434-9dde-7833f4d3b275,0.7870412545957707,1.403269697055505,-0.6162284424597343,Oxidative,3.4672
206a4211-c6c8-4f43-be95-1f36289d7bd6,0.8727894011365815,1.2458248526130034,-0.3730354514764218,Mixed,88.2009
213b2ef0-57cb-4fa3-9d56-2bda451006c9,0.7652261320612385,1.4175273602342495,-0.6523012281730111,Oxidative,2.1238
21702617-18af-41b6-98fa-54395bfd0d9a,0.880375552671604,1.3074943248083997,-0.4271187721367957,Mixed,35.8652
24ec3d48-d4c2-4f0c-b188-87ebc1f3123e,0.8915979379487154,1.3028260269823315,-0.4112280890336161,Mixed,34.799
24f33eec-e332-4d33-a628-a366f2a18d52,0.9153743315696753,1.3193199206257986,-0.4039455890561233,Mixed,29.8162
24f43a2c-0df0-464c-a4ef-80be1aa203df,0.7742041185473725,1.359925892615192,-0.5857217740678196,Oxidative,4.0064
255d2ed8-2b59-486a-bfe2-0ba938b9aeb6,0.7320391123267588,1.4259008208534127,-0.693861708526654,Oxidative,2.2258
2562285c-fe56-4011-a9e9-9e17bb78becb,0.783002133012859,1.346467779124762,-0.5634656461119029,Oxidative,6.2116
2670a02b-5a81-45b7-8b6c-f94b21bd2aa1,0.9178895227636703,1.2651350005172337,-0.3472454777535634,Mixed,96.482
2693e892-e285-4d51-b84a-7498437b6956,0.8365943424874132,1.2249606631326744,-0.3883663206452612,Mixed,35.0028
27023402-b661-4cda-98ef-f9b68b3f8c59,0.8342099675050303,1.2254109670799629,-0.3912009995749326,Mixed,54.456
27918218-c6a5-4f1d-b25c-bdf08d4146bd,0.8428785137990074,1.1784211874877848,-0.33554267368877744,Mixed,169.731
298544f7-b010-45cc-a518-619b8e04e4fc,0.9428498927444728,1.1887154744700845,-0.24586558172561168,Mixed,51.6647
2a8ed8a3-37a6-4492-823c-a86f392d0c44,0.8784486001813239,1.2754414310198101,-0.39699283083848624,Mixed,92.985
2a9c1676-cb34-430b-8111-6a28c563065b,0.6439616859401687,1.457966041897352,-0.8140043559571832,Oxidative,1.181
2afa2c24-7bbf-4855-acb8-feaa22dc4c33,0.7207585283766896,1.0366151219175919,-0.31585659354090223,Mixed,47.2027
2b0106c5-7e32-423b-957f-06c9f2e7751b,0.9030088362524764,1.329102450906788,-0.4260936146543115,Mixed,75.6604
2b2ee0d4-4834-47a8-8362-6e95d83919ad,0.9149184292623397,1.2519629572814914,-0.33704452801915175,Mixed,123.7918
2b393323-81e3-49e2-9acd-18eb8ab0c563,0.6495356002174115,1.461689935862477,-0.8121543356450656,Oxidative,2.0924
2b5b6593-4fe2-4c8a-92c6-5bd5a6c26320,0.8337973306100321,1.2795823410377065,-0.4457850104276744,Mixed,70.7778
2c1dfe31-3404-4bd8-b003-f3f649e21ecb,0.8748824790420959,1.2346994964947242,-0.3598170174526283,Mixed,28.8069
2d6da3de-d9be-4037-9fd7-e64d5c91ba1e,0.7803397799775948,1.3006536865749438,-0.520313906597349,Oxidative,7.692
2d6dd901-d11e-459e-ba2e-8a587e72633e,0.8544103983178776,1.2826311954638074,-0.42822079714592987,Mixed,22.8049
2e4b4712-a733-4599-8119-926aa5934be9,0.7881399004058605,1.3864541815188791,-0.5983142811130187,Oxidative,3.1505
2e5ca57e-8530-43b5-806f-8915d421552f,0.9060357381437729,1.295808800770004,-0.389773062626231,Mixed,53.9964
2f9b9698-edc6-4049-809c-9733f05f5c2b,0.8895568592548371,1.2594867806716985,-0.36992992141686143,Mixed,50.0067
2faa29c8-49e9-4fda-baea-f73583f3a27f,0.8975998177428358,1.3265825500833646,-0.42898273234052875,Mixed,54.6183
2fb6d7bd-f6df-45a4-b8a7-8de33119d52f,0.7416550713340192,1.4091944560586447,-0.6675393847246255,Oxidative,0.9622
304948c1-e699-44b0-814d-defc3a1119f3,0.9134726379830725,1.2967170355000444,-0.3832443975169718,Mixed,50.1977
307fc027-0530-452b-8fa9-d46f7fc73d0e,0.7500273045871381,0.9797424680698592,-0.22971516348272114,Mixed,34.2557
32d5318e-4553-4f8d-81bb-82f59885fc60,0.9195044383812879,1.22763836255143,-0.30813392417014207,Mixed,31.1091
32fb5b1c-5eac-4afc-9eac-fdde0dfe60d8,0.8727041190620044,1.289847614926254,-0.4171434958642497,Mixed,13.9118
330a912b-ae31-4a54-8611-f32b098ba946,0.7367085036232144,1.3609519248350774,-0.624243421211863,Oxidative,5.5752
331a54d0-3061-4e9e-93c7-3fb0f9a96254,0.7818170109877967,1.391526339432118,-0.6097093284443214,Oxidative,5.5526
3324e6df-28f9-42d8-8465-0fcc2d618004,0.7345000703210223,1.0202246619308664,-0.2857245916098441,Mixed,75.073
336a927a-fe7a-4c77-8fcb-5307cfd145c4,0.8860902289110227,1.3257994681347438,-0.43970923922372107,Mixed,48.9443
342bcdf8-2b01-45b8-9bb7-48f151345ac2,0.9081302048052001,1.2559450712504312,-0.3478148664452311,Mixed,91.5904
343ba69a-e983-4966-9084-3bf576a08701,0.8981444579131225,1.3552506377118179,-0.4571061797986954,Mixed,33.8772
34a71e25-c1fa-4f7a-9407-600964534fc5,0.902414297599886,1.2915157511755067,-0.38910145357562065,Mixed,116.5913
34bd0526-91b2-4b99-a33b-5d4bc8c68d39,0.7782047504364716,1.3333891380373573,-0.5551843876008856,Oxidative,7.3871
34fd315d-cfd8-4d85-8114-22311d55a1fc,0.8626971518824152,1.2445713940530272,-0.38187424217061194,Mixed,29.3515
3537c794-46e2-4756-b1d5-f32896e24536,0.7753128013765789,1.3761207648993043,-0.6008079635227255,Oxidative,1.514
3545f947-1a52-4e14-a98d-e400a6cb5e60,0.8833582793244827,1.322386199509629,-0.43902792018514636,Mixed,28.6402
3629b10d-fb7e-47a0-b2d2-4320de98fa17,0.9485003567390199,1.279058330395089,-0.3305579736560692,Mixed,50.8552
363d5bdc-23e6-40b0-929c-0805d86471eb,0.9161094041053196,1.1927269909600289,-0.2766175868547093,Mixed,131.5454
36513c94-fb14-4008-838a-13d23d609382,0.8915089418777011,1.2212580057369475,-0.3297490638592464,Mixed,71.1217
369d7929-e499-436c-b1cc-231715d11635,0.7662575678778036,1.3864589921430583,-0.6202014242652547,Oxidative,2.9309
36e0d06c-4153-4bc3-b415-3f18306218e3,0.8730516148653078,1.273690722103068,-0.4006391072377602,Mixed,84.0374
375080ea-cbbe-4dfb-8da3-cbef10418a2d,0.8876551985953626,1.340419586399163,-0.45276438780380046,Mixed,36.3955
378d47c4-4eda-40d5-ae71-6601a9e63191,0.901820333513539,1.3371152121332006,-0.43529487861966165,Mixed,58.4607
37faaa8d-fcc6-4feb-beae-cfe8155b03c2,0.8834540843699121,1.2928891980751658,-0.40943511370525365,Mixed,95.177
396123b0-8914-42db-a9f3-4fdf987c5faf,0.8447997452299607,1.2414061709884623,-0.3966064257585016,Mixed,53.5743
39b522e7-162a-42e6-bdcc-a156016b9a81,0.9014656046812509,1.3184447531704502,-0.41697914848919926,Mixed,43.0426
39c94a70-a68c-405c-bfbf-9675fbb1411a,0.9230258737232402,1.1679938348247558,-0.24496796110151564,Mixed,81.9891
39fd293e-c269-4de9-ae9e-4e68f8c20897,0.8463018473672568,1.314282202500268,-0.4679803551330113,Mixed,30.2864
3a6bb1dd-89ba-4f26-b7d7-c0c174c0bdf1,0.9565998416364523,1.250525069905622,-0.2939252282691698,Mixed,273.0035
3a9cb52e-6bc0-475c-9eee-230527a3e305,0.884280646798677,1.244800591830423,-0.360519945031746,Mixed,73.5178
3b473c49-9140-4d1d-b9f9-0c9056e93d8a,0.7098313676893199,1.490334145256697,-0.7805027775673771,Oxidative,1.1638
3bca5269-8bb3-4826-bc22-e7b068853f45,0.8725824259073779,1.2943202168065289,-0.421737790899151,Mixed,42.9061
3bfbdcb6-1e9a-43e9-9015-d55b279dc559,0.7727816403179761,1.3763452336880302,-0.603563593370054,Oxidative,5.485
3c0ebda3-32a1-43ca-9b7b-0cb4c8caa33f,0.8702984038198289,1.2155093936915369,-0.34521098987170795,Mixed,57.9394
3c5c707d-2046-4dcd-a566-bea1eaf24f74,0.8160057970333121,1.3756780039406808,-0.5596722069073687,Oxidative,15.5284
3c7b458e-ecca-4d6a-b1c7-48152e184c0b,0.7911530402868026,1.249449525092106,-0.4582964848053035,Mixed,20.0238
3ce8971c-7d06-4da7-af07-efaf4c9f6a75,0.9282017440486309,1.3016906987797492,-0.3734889547311183,Mixed,89.6085
3de35a77-f963-45ff-bfad-a5f24dda75ef,0.7984174519375039,1.442640442214875,-0.6442229902773712,Oxidative,3.8305
3dff6d1d-98ca-49b9-a6e4-5a4da59fb2f8,0.8806460351884386,1.3847033309870318,-0.5040572957985932,Oxidative,74.139
3e2569b7-b145-4bda-9bdf-24105aefe42c,0.857862000867613,1.2956253302877265,-0.43776332942011353,Mixed,28.9183
3f22ab0f-057b-4d34-8722-63ec8c8d1d33,0.8551279026739153,1.310576668790344,-0.4554487661164287,Mixed,78.1504
3f311bca-c591-4dbe-bfb2-fc513259f21c,0.9158023968351624,1.1317642232961347,-0.21596182646097228,Mixed,94.7822
3f5f2871-02ed-48d4-9d26-e4fe823c7df0,0.8392095435158163,1.3242711478091909,-0.4850616042933745,Mixed,11.9743
3fcab96a-b477-48f8-8acd-5c8b76e0c952,0.8397205958417834,1.2124607661148619,-0.3727401702730785,Mixed,29.7035
409aef9c-9085-4e66-a304-fc2aaabaf0d7,0.8602857716869081,1.2677465731881596,-0.4074608015012515,Mixed,39.712
40b17492-39d1-4ce2-8f91-9e1cba32f42a,0.8620038074486783,1.2003577920989192,-0.3383539846502409,Mixed,115.7628
4134fa64-6365-4a43-b990-48342be44405,0.6389691667009927,1.4875016406597747,-0.8485324739587821,Oxidative,1.6219
41954992-a111-4fbb-b6e2-d5ac8f564bf6,0.7906104657575299,1.4079774460715708,-0.6173669803140409,Oxidative,2.7097
41cc637e-36ce-4e10-8175-f24909ff0472,0.7258391146870731,1.3936298640916132,-0.6677907494045401,Oxidative,3.403
421291fd-adda-42ab-8574-209da13d33a6,0.8971556792645417,1.15104713639862,-0.25389145713407846,Mixed,53.8892
424b672b-e409-4b9c-821f-b9d16cc3f454,0.8681638390565288,1.305679610584718,-0.4375157715281891,Mixed,128.279
429ed057-ecc0-41e3-8774-afffe246bcee,0.8658421427004068,1.2013098141567193,-0.3354676714563125,Mixed,80.3628
432ac91a-657b-4630-a5c8-0499aed1b13c,0.8384221683273004,1.3626504597499742,-0.5242282914226738,Oxidative,40.5306
4488f655-ed4d-44d1-acad-20d9c530f84d,0.8942402057021889,1.3543503871413214,-0.4601101814391325,Mixed,55.3524
44c858ac-1ce0-491a-aef5-979224aa09f5,0.8097204399366664,1.1764294793932226,-0.3667090394565562,Mixed,190.3671
44dade70-3ecc-4be0-88a8-772cb763d5bb,0.7974371164713354,1.4470161494191593,-0.6495790329478239,Oxidative,2.8648
44f16ded-c9e7-422c-a03c-1ec124acd76c,0.8717761797616668,1.2904583581113525,-0.4186821783496857,Mixed,26.9753
450ec77d-c822-4d53-9a2b-bd6e4b6b9a62,0.9414772680459963,1.2858585497487207,-0.3443812817027244,Mixed,23.1836
451091ae-1364-4e63-b2c6-82e72aae9458,0.8720684330106032,1.275857129607767,-0.40378869659716377,Mixed,76.5951
457ef116-5df9-4a29-b802-65622d6ca5e9,0.867801305172827,1.1987246400815008,-0.33092333490867376,Mixed,19.382
460999dc-ccec-4f00-bdf5-cf285375fade,0.8905490953077138,1.2070913507225718,-0.31654225541485803,Mixed,44.4667
466888ef-7b80-471e-822c-bf355ef474b8,0.88936955984419,1.2231805240866254,-0.3338109642424354,Mixed,32.4605
46b3a547-c7a4-4499-9a77-29eb56f0a570,0.9295454526445264,1.289068028743262,-0.3595225760987357,Mixed,106.9744
4845a010-e208-4c1b-85b1-99fbd155edf2,0.8719706423064008,1.2730005156653394,-0.4010298733589387,Mixed,20.5232
4850ae76-fede-466d-9362-c0d2e16335ad,0.8856812167578939,1.2516733793679997,-0.3659921626101058,Mixed,217.3565
485e84af-cd91-4096-a2e4-d2594481e5bf,0.8395112243362021,1.2417919391652397,-0.4022807148290376,Mixed,46.7113
486f1d07-6c9a-445d-b603-129238a55dbb,0.8761018720483325,1.3223610793176994,-0.44625920726936696,Mixed,36.7396
489b2714-26c8-4889-9ca9-378957da1a6c,0.8416439921867881,1.2744011397097672,-0.4327571475229791,Mixed,6.8826
4962d196-c54d-442d-b7b3-dd34f8082781,0.834220012771735,1.3003565552296703,-0.46613654245793534,Mixed,10.4914
499d7906-265e-4836-b2b5-55203bf08e2d,0.8692694341237661,1.2361937070424782,-0.3669242729187121,Mixed,104.7298
49ddcd56-df4a-4136-a743-c21bb6bfd8a6,0.8639248381895046,1.2296258726760123,-0.3657010344865077,Mixed,27.1102
4a0d03ae-65be-4168-89c9-0a756f0e47fc,0.9270387164240556,1.314764253154243,-0.3877255367301874,Mixed,32.5772
4a29721a-1de3-4e14-b905-f39aacb1bd53,0.8634501260081187,1.2360147554830454,-0.37256462947492675,Mixed,55.9369
4a2da9f0-b75d-466c-b9f0-2e910ee24365,0.832302031862133,1.3896955972000842,-0.5573935653379511,Oxidative,11.6144
4a63eb90-d580-40d0-9136-a7baf34d3627,0.875059683987603,1.3040131296939046,-0.42895344570630156,Mixed,62.7559
4ab7002a-08f8-4187-96cd-8f3183336a5a,0.7671871134085079,1.3987188701601148,-0.6315317567516069,Oxidative,1.6068
4ab781c9-0569-4b74-b233-a8d898392f66,0.7873211585509164,1.1853511917034008,-0.3980300331524843,Mixed,39.7549
4b2c1bf1-9a07-4b71-8a9a-c60c9564b686,0.9829658074217881,1.2650972046813227,-0.2821313972595346,Mixed,52.9175
4b758e7e-870c-4b60-8cb6-dac730bd9faf,0.8394047358574078,1.2118280268899853,-0.37242329103257743,Mixed,17.3708
4b881bd7-355b-4b47-8c00-41734f8e01d2,0.8913283322764047,1.273776093900357,-0.38244776162395233,Mixed,77.1574
4bc67f13-2c7c-4be8-8bfe-1c2fffecf694,0.8619008702430945,1.3708139019979957,-0.5089130317549012,Oxidative,38.3872
4caac446-75ef-4e21-ab99-216a5962f956,0.8610718160467996,1.2124484708529137,-0.35137665480611413,Mixed,17.4145
4cc1c81c-7e39-4d3a-a142-3f64698d6c24,0.921881046064107,1.2877732686380012,-0.3658922225738942,Mixed,74.5449
4d4db765-51e5-4549-a559-114bae985a88,0.8216172077131308,1.2801379769759131,-0.4585207692627823,Mixed,24.0265
4d6e5f5f-ab63-49a6-9a53-a89b7ef76783,0.7580221819340595,1.2768383007201227,-0.5188161187860633,Oxidative,4.7105
4d986c3f-bde2-4e66-836d-30b701d0781c,0.8309255445492526,1.2069861346184794,-0.37606059006922676,Mixed,46.3116
4d9d7601-1c03-422d-8dc1-1857593c49a5,1.006241371800158,1.2572730515242472,-0.25103167972408924,Mixed,161.5646
4dcd0f2b-a6c0-4732-92eb-37a593afd93a,0.9029386303022733,1.2563604974078946,-0.3534218671056213,Mixed,35.3286
4e760e7b-84cb-42ea-9ea9-259abe362af3,0.8608352626532509,1.2697461163554762,-0.40891085370222524,Mixed,54.264
4ea0bf83-1d7e-41da-a34d-221add8155b2,0.7965552905791499,1.2038390009467983,-0.40728371036764843,Mixed,12.8159
4f836d31-425e-43d4-8052-5e4a1d770efd,0.8651945473494058,1.2117670471325965,-0.3465724997831907,Mixed,66.2852
4f8bfa46-5071-4cd4-9626-b91221550dd7,0.9630862249063205,1.2531099253588076,-0.29002370045248715,Mixed,99.5645
4fc55db0-591e-4931-91c3-75d515504117,0.89915283520721,1.2984336071477087,-0.3992807719404987,Mixed,43.9782
5013520a-e7b1-4171-865c-f5a624741432,0.9381980686522624,1.3435922050114595,-0.4053941363591971,Mixed,126.5723
5030b65c-c5f2-4bb8-afb6-1bd4c5b1abd4,0.9566196096181748,1.2258199946602306,-0.2692003850420558,Mixed,140.1533
512aef07-f542-4aa6-b3e6-8f74ae1ce224,0.8906489798393915,1.268735700335264,-0.37808672049587244,Mixed,31.5753
51a2c5e1-ba04-4178-a5b0-0ac50c870c4e,0.9180644007592144,1.2985360954441543,-0.3804716946849399,Mixed,65.5746
51a84b87-eddd-40a9-ad8a-46f3682b9318,0.9164297821211833,1.2358496000373196,-0.3194198179161363,Mixed,34.8197
52258ebc-d3ba-4795-83c9-6457386fea2b,0.8737531273448824,1.2876664770178359,-0.41391334967295346,Mixed,27.8164
